team_id,team_name,gender,conference_id,conference
642,Alfred State College,M,147,Allegheny Mountain Collegiate Conference
642,Alfred State College,F,147,Allegheny Mountain Collegiate Conference
138,UMBC,M,144,America East
383,Binghamton University,M,144,America East
522,Bryant University,M,144,America East
335,Virginia Military Institute,M,144,America East
443,New Jersey Institute of Technology,M,144,America East
169,University of Maine,M,144,America East
285,University of New Hampshire,F,144,America East
522,Bryant University,F,144,America East
334,University of Vermont,F,144,America East
138,UMBC,F,144,America East
383,Binghamton University,F,144,America East
169,University of Maine,F,144,America East
335,Virginia Military Institute,F,144,America East
483,Rice University,F,175,American Athletic Conference
452,Liberty University,F,175,American Athletic Conference
349,Tulane University,F,175,American Athletic Conference
351,Florida International University,F,175,American Athletic Conference
246,East Carolina University,F,175,American Athletic Conference
257,Florida Atlantic University,F,175,American Athletic Conference
377,Marshall University,F,175,American Athletic Conference
159,James Madison University,F,175,American Athletic Conference
397,University of North Texas,F,175,American Athletic Conference
10005094,Nebraska Wesleyan University,M,214,American Rivers Conference
157,Luther College,M,214,American Rivers Conference
136,Loras College,M,214,American Rivers Conference
265,Coe College,M,214,American Rivers Conference
8,Simpson College,M,214,American Rivers Conference
10005094,Nebraska Wesleyan University,F,214,American Rivers Conference
157,Luther College,F,214,American Rivers Conference
265,Coe College,F,214,American Rivers Conference
136,Loras College,F,214,American Rivers Conference
8,Simpson College,F,214,American Rivers Conference
539,Milligan University,M,184,Appalachian Athletic Conference
10023526,"University of Tennessee, Southern",M,184,Appalachian Athletic Conference
10000784,West Virginia Institute of Technology,M,184,Appalachian Athletic Conference
10004938,Columbia College (SC),M,184,Appalachian Athletic Conference
10026650,University of Pikeville,M,184,Appalachian Athletic Conference
539,Milligan University,F,184,Appalachian Athletic Conference
624,Brenau University,F,184,Appalachian Athletic Conference
10004938,Columbia College (SC),F,184,Appalachian Athletic Conference
10023526,"University of Tennessee, Southern",F,184,Appalachian Athletic Conference
10026650,University of Pikeville,F,184,Appalachian Athletic Conference
10000784,West Virginia Institute of Technology,F,184,Appalachian Athletic Conference
251,George Washington University,M,2,Atlantic 10 Conference
250,George Mason University,M,2,Atlantic 10 Conference
146,La Salle University,M,2,Atlantic 10 Conference
273,Davidson College,M,2,Atlantic 10 Conference
457,St Bonaventure University,M,2,Atlantic 10 Conference
245,Fordham University,M,2,Atlantic 10 Conference
491,Saint Louis University,M,2,Atlantic 10 Conference
251,George Washington University,F,2,Atlantic 10 Conference
37,University of Richmond,F,2,Atlantic 10 Conference
281,Duquesne University,F,2,Atlantic 10 Conference
245,Fordham University,F,2,Atlantic 10 Conference
457,St Bonaventure University,F,2,Atlantic 10 Conference
146,La Salle University,F,2,Atlantic 10 Conference
482,University of Rhode Island,F,2,Atlantic 10 Conference
250,George Mason University,F,2,Atlantic 10 Conference
273,Davidson College,F,2,Atlantic 10 Conference
491,Saint Louis University,F,2,Atlantic 10 Conference
394,North Carolina State University,M,3,Atlantic Coast Conference
110,University of California-Berkeley,M,3,Atlantic Coast Conference
112,Stanford University,M,3,Atlantic Coast Conference
174,University of Louisville,M,3,Atlantic Coast Conference
336,Virginia Tech,M,3,Atlantic Coast Conference
73,University of Virginia,M,3,Atlantic Coast Conference
77,Florida State University,M,3,Atlantic Coast Conference
60,"University of North Carolina, Chapel Hill",M,3,Atlantic Coast Conference
53,University of Notre Dame,M,3,Atlantic Coast Conference
75,Southern Methodist University,M,3,Atlantic Coast Conference
405,University of Pittsburgh,M,3,Atlantic Coast Conference
34,Georgia Institute of Technology,M,3,Atlantic Coast Conference
280,Duke University,M,3,Atlantic Coast Conference
228,Boston College,M,3,Atlantic Coast Conference
425,University of Miami (Florida),M,3,Atlantic Coast Conference
73,University of Virginia,F,3,Atlantic Coast Conference
110,University of California-Berkeley,F,3,Atlantic Coast Conference
112,Stanford University,F,3,Atlantic Coast Conference
174,University of Louisville,F,3,Atlantic Coast Conference
394,North Carolina State University,F,3,Atlantic Coast Conference
60,"University of North Carolina, Chapel Hill",F,3,Atlantic Coast Conference
405,University of Pittsburgh,F,3,Atlantic Coast Conference
280,Duke University,F,3,Atlantic Coast Conference
336,Virginia Tech,F,3,Atlantic Coast Conference
53,University of Notre Dame,F,3,Atlantic Coast Conference
77,Florida State University,F,3,Atlantic Coast Conference
34,Georgia Institute of Technology,F,3,Atlantic Coast Conference
75,Southern Methodist University,F,3,Atlantic Coast Conference
425,University of Miami (Florida),F,3,Atlantic Coast Conference
228,Boston College,F,3,Atlantic Coast Conference
473,Marymount University (Virginia),M,208,Atlantic East Conference
465,Saint Mary's College of Maryland,M,208,Atlantic East Conference
8480,Marywood University,M,208,Atlantic East Conference
10012097,Immaculata University,M,208,Atlantic East Conference
247,Gallaudet University,M,208,Atlantic East Conference
473,Marymount University (Virginia),F,208,Atlantic East Conference
465,Saint Mary's College of Maryland,F,208,Atlantic East Conference
8480,Marywood University,F,208,Atlantic East Conference
10012097,Immaculata University,F,208,Atlantic East Conference
10004596,Cedar Crest College,F,208,Atlantic East Conference
247,Gallaudet University,F,208,Atlantic East Conference
9415,Queens University Charlotte,M,32,Atlantic Sun Conference
275,University of Delaware,M,32,Atlantic Sun Conference
257,Florida Atlantic University,M,32,Atlantic Sun Conference
249,Gardner-Webb University,M,32,Atlantic Sun Conference
410,Old Dominion University,M,32,Atlantic Sun Conference
10002386,Bellarmine University,M,32,Atlantic Sun Conference
275,University of Delaware,F,32,Atlantic Sun Conference
531,Florida Gulf Coast University,F,32,Atlantic Sun Conference
9415,Queens University Charlotte,F,32,Atlantic Sun Conference
521,University of North Florida,F,32,Atlantic Sun Conference
253,Georgia Southern University,F,32,Atlantic Sun Conference
410,Old Dominion University,F,32,Atlantic Sun Conference
10001792,University of North Carolina Asheville,F,32,Atlantic Sun Conference
10002386,Bellarmine University,F,32,Atlantic Sun Conference
249,Gardner-Webb University,F,32,Atlantic Sun Conference
252,Georgetown University,M,4,Big East Conference
462,Seton Hall University,M,4,Big East Conference
375,Xavier University,M,4,Big East Conference
32,Villanova University,M,4,Big East Conference
479,Providence College,M,4,Big East Conference
32,Villanova University,F,4,Big East Conference
28,University of Connecticut,F,4,Big East Conference
252,Georgetown University,F,4,Big East Conference
375,Xavier University,F,4,Big East Conference
186,Butler University,F,4,Big East Conference
462,Seton Hall University,F,4,Big East Conference
479,Providence College,F,4,Big East Conference
10050057,Marquette University,F,4,Big East Conference
92,Indiana University-Bloomington,M,6,Big Ten Conference
89,University of Michigan,M,6,Big Ten Conference
393,Ohio State University,M,6,Big Ten Conference
98,University of Wisconsin-Madison,M,6,Big Ten Conference
401,Northwestern University,M,6,Big Ten Conference
102,University of Southern California,M,6,Big Ten Conference
27,Purdue University,M,6,Big Ten Conference
82,Pennsylvania State University,M,6,Big Ten Conference
31,University of Minnesota,M,6,Big Ten Conference
166,University of Iowa,M,6,Big Ten Conference
89,University of Michigan,F,6,Big Ten Conference
92,Indiana University-Bloomington,F,6,Big Ten Conference
102,University of Southern California,F,6,Big Ten Conference
393,Ohio State University,F,6,Big Ten Conference
