meet_ID,meet_name,year,conference_id,conference,event_name,gender,event_type,place,swimmer_name,swimmer_ID,team_name,team_ID,time,place_original,synthetic
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Fly Women Finals,F,Timed Finals,7,Nichole Schultz,141445.0,Nova Southeastern,655,2:14.15,8,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Fly Women Finals,F,Timed Finals,8,Kelsey Murtha,9541.0,Rollins,486,2:14.15,9,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Fly Women Finals,F,Timed Finals,9,Tiera Forsyth,94293.0,Tampa,104,2:15.46,10,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Fly Women Finals,F,Timed Finals,10,Arianna Sunyak,70996.0,Nova Southeastern,655,2:17.07,11,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Fly Women Finals,F,Timed Finals,11,Kelsey MckNulty-Kowal,302903.0,Rollins,486,2:25.21,12,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Fly Women Finals,F,B Final,–,Christy Bianco,110835.0,Rollins,486,DQ,–,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Fly Men Finals,M,Timed Finals,1,Bruce Janzen,111530.0,Florida Southern,354,1:49.12,1,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Fly Men Finals,M,Timed Finals,2,Zane Hranac,140679.0,Tampa,104,1:50.09,2,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Fly Men Finals,M,Timed Finals,3,Zachary Sprague,301400.0,Tampa,104,1:51.31,3,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Fly Men Finals,M,Timed Finals,4,Santiago Pombo,219074.0,Nova Southeastern,655,1:52.87,4,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Fly Men Finals,M,Timed Finals,5,John Michael Hayes,151789.0,Nova Southeastern,655,1:53.50,5,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Fly Men Finals,M,Timed Finals,6,Dylan Lake,102583.0,Florida Southern,354,1:55.49,6,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Fly Men Finals,M,Timed Finals,7,Kyle Freudiger,181724.0,Tampa,104,1:55.73,7,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Fly Men Finals,M,Timed Finals,8,Greg Gorman,102277.0,Florida Southern,354,1:56.05,8,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Fly Men Finals,M,Timed Finals,9,Les Moore,95274.0,Tampa,104,1:56.28,9,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Fly Men Finals,M,Timed Finals,10,Paul Leddon,88072.0,Florida Southern,354,1:56.99,10,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Fly Men Finals,M,Timed Finals,11,Brian Sanborn,155731.0,Rollins,486,1:59.86,12,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Fly Men Finals,M,Timed Finals,12,Timothy Simpson,168594.0,Rollins,486,2:00.76,13,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Fly Men Finals,M,Timed Finals,13,Brandon Pappalardo,138207.0,Rollins,486,2:14.35,14,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Women Finals,F,Timed Finals,1,Heather Glenday,63904.0,Tampa,104,1:50.83,1,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Women Finals,F,Timed Finals,2,Erin Black,202310.0,Nova Southeastern,655,1:51.68,2,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Women Finals,F,Timed Finals,3,Lisa Menne,115461.0,Florida Southern,354,1:52.60,3,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Women Finals,F,Timed Finals,4,Kristine Kassl,76692.0,Tampa,104,1:53.09,4,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Women Finals,F,Timed Finals,5,Erin Plachy,147689.0,Tampa,104,1:53.93,5,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Women Finals,F,Timed Finals,6,Kylie Piche,85533.0,Tampa,104,1:55.28,6,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Women Finals,F,Timed Finals,7,Alexandria Greenhill,94294.0,Tampa,104,1:55.34,7,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Women Finals,F,Timed Finals,8,Linea Cutter,242223.0,Nova Southeastern,655,1:55.99,8,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Women Finals,F,Timed Finals,9,Kelly Ruf,509126.0,Florida Southern,354,1:56.30,9,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Women Finals,F,Timed Finals,10,Alexandra Zatylny,156631.0,Nova Southeastern,655,1:57.78,10,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Women Finals,F,Timed Finals,11,Jessica Spiegel,96481.0,Rollins,486,1:59.53,11,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Women Finals,F,Timed Finals,12,Jordon Momsen,153275.0,Florida Southern,354,2:01.31,12,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Women Finals,F,Timed Finals,13,Chandler Armistead,205979.0,Rollins,486,2:01.88,13,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Women Finals,F,Timed Finals,14,Allison Randoph,207758.0,Florida Tech,10001800,2:02.09,14,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Women Finals,F,Timed Finals,15,Daphne Laino,207752.0,Florida Tech,10001800,2:15.40,15,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Men Finals,M,Timed Finals,1,Stephen Swan,90529.0,Florida Southern,354,1:37.97,1,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Men Finals,M,Timed Finals,2,Oskar Nordstrand,91831.0,Nova Southeastern,655,1:38.50,2,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Men Finals,M,Timed Finals,3,Norbert Kovacs,108049.0,Tampa,104,1:38.78,3,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Men Finals,M,Timed Finals,4,Allan Gutierrez,203002.0,Florida Southern,354,1:38.81,4,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Men Finals,M,Timed Finals,5,Jeffrey Fiore,13309.0,Tampa,104,1:39.08,5,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Men Finals,M,Timed Finals,6,Florian Mehlan,203040.0,Nova Southeastern,655,1:39.57,6,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Men Finals,M,Timed Finals,7,Michael Zislin,69176.0,Nova Southeastern,655,1:40.41,7,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Men Finals,M,Timed Finals,8,Michael Weinstein,96483.0,Rollins,486,1:42.31,9,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Men Finals,M,Timed Finals,9,Bradley Faxon,129944.0,Florida Southern,354,1:42.38,10,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Men Finals,M,Timed Finals,10,Derek Krell,203330.0,Tampa,104,1:43.53,11,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Men Finals,M,Timed Finals,11,Elias Christian Dammann,344188.0,Tampa,104,1:43.73,12,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Men Finals,M,Timed Finals,12,William Bunge,153290.0,Nova Southeastern,655,1:43.92,13,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Men Finals,M,Timed Finals,13,Esau Simpson,203041.0,Nova Southeastern,655,1:44.64,14,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Men Finals,M,Timed Finals,14,Zach Sanchez,207759.0,Florida Tech,10001800,1:46.71,15,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Men Finals,M,Timed Finals,15,Tom Ansell,208434.0,Florida Tech,10001800,1:57.84,16,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Relay Women,F,Timed Finals,1,,,Florida Southern (A),354,1:34.15,1,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Relay Women,F,Timed Finals,2,,,Nova Southeastern (A),655,1:35.50,2,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Relay Women,F,Timed Finals,3,,,Tampa (B),104,1:37.09,3,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Relay Women,F,Timed Finals,4,,,Florida Southern (B),354,1:37.45,4,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Relay Women,F,Timed Finals,5,,,Nova Southeastern (B),655,1:40.30,5,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Relay Women,F,Timed Finals,6,,,Rollins (A),486,1:40.54,6,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Relay Women,F,Timed Finals,7,,,Rollins (B),486,1:44.43,7,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Relay Women,F,Timed Finals,8,,,Florida Tech (A),10001800,1:49.25,8,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Relay Women,F,"Timed Finals
          
          
            
              
                Show names",–,,,Tampa (A),104,DQ,–,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Relay Men,M,Timed Finals,1,,,Nova Southeastern (A),655,1:22.16,1,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Relay Men,M,Timed Finals,2,,,Florida Southern (A),354,1:22.44,2,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Relay Men,M,Timed Finals,3,,,Tampa (A),104,1:22.45,3,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Relay Men,M,Timed Finals,4,,,Florida Southern (B),354,1:23.11,4,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Relay Men,M,Timed Finals,5,,,Tampa (B),104,1:23.97,5,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Relay Men,M,Timed Finals,6,,,Nova Southeastern (B),655,1:24.62,7,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Relay Men,M,Timed Finals,7,,,Rollins (A),486,1:25.69,8,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Relay Men,M,Timed Finals,8,,,Florida Tech (A),10001800,1:29.07,10,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Free Relay Men,M,Timed Finals,9,,,Florida Tech (B),10001800,1:36.96,11,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 IM Women Finals,F,Timed Finals,1,Alexandra Hipolito,154041.0,Tampa,104,2:04.91,1,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 IM Women Finals,F,Timed Finals,2,Lisa Bero,68614.0,Tampa,104,2:05.49,2,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 IM Women Finals,F,Timed Finals,3,lauren chapple,58606.0,Nova Southeastern,655,2:05.88,3,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 IM Women Finals,F,Timed Finals,4,Rae-lynn Sheffield,199623.0,Florida Southern,354,2:06.49,4,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 IM Women Finals,F,Timed Finals,5,Ashley Bransford,85467.0,Nova Southeastern,655,2:08.22,5,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 IM Women Finals,F,Timed Finals,6,Catherine Parker,154992.0,Tampa,104,2:08.63,6,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 IM Women Finals,F,Timed Finals,7,Lindsay Calimer,57943.0,Tampa,104,2:09.37,7,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 IM Women Finals,F,Timed Finals,8,Ashley Aranda,153288.0,Nova Southeastern,655,2:10.13,8,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 IM Women Finals,F,Timed Finals,9,Xela Steenberge,13306.0,Tampa,104,2:10.50,9,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 IM Women Finals,F,Timed Finals,10,Lexi Webb,166277.0,Tampa,104,2:10.94,10,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 IM Women Finals,F,Timed Finals,11,Melissa Witt,102291.0,Florida Southern,354,2:11.80,11,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 IM Women Finals,F,Timed Finals,12,Courtney Wilson,74777.0,Nova Southeastern,655,2:13.89,13,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 IM Women Finals,F,Timed Finals,13,Nichole Schultz,141445.0,Nova Southeastern,655,2:15.01,14,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 IM Women Finals,F,Timed Finals,14,Kelsey Murtha,9541.0,Rollins,486,2:19.52,16,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 IM Men Finals,M,Timed Finals,1,Armin Hornikel,19483.0,Nova Southeastern,655,1:48.52,1,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 IM Men Finals,M,Timed Finals,2,Luis Rojas,219071.0,Florida Southern,354,1:49.01,2,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 IM Men Finals,M,Timed Finals,3,Jeb Halfacre,108109.0,Florida Southern,354,1:50.78,3,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 IM Men Finals,M,Timed Finals,4,Oscar Aldabe,86236.0,Nova Southeastern,655,1:51.12,4,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 IM Men Finals,M,Timed Finals,5,Jeffrey Fiore,13309.0,Tampa,104,1:51.42,5,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 IM Men Finals,M,Timed Finals,6,Miguel Ferreira,108108.0,Florida Southern,354,1:52.74,6,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 IM Men Finals,M,Timed Finals,7,Kevin Doran,64201.0,Tampa,104,1:52.84,7,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 IM Men Finals,M,Timed Finals,8,Dylan Lake,102583.0,Florida Southern,354,1:53.78,8,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 IM Men Finals,M,Timed Finals,9,Les Moore,95274.0,Tampa,104,1:53.88,9,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 IM Men Finals,M,Timed Finals,10,Cameron Pfahler,153299.0,Nova Southeastern,655,1:54.39,10,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 IM Men Finals,M,Timed Finals,11,Alex McIntyre,97582.0,Florida Southern,354,1:54.83,11,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 IM Men Finals,M,Timed Finals,12,Zane Hranac,140679.0,Tampa,104,1:55.02,12,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 IM Men Finals,M,Timed Finals,13,Paul Leddon,88072.0,Florida Southern,354,1:55.63,13,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 IM Men Finals,M,Timed Finals,14,Jonathan Wilks,85404.0,Tampa,104,1:56.98,14,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Medley Relay Women,F,Timed Finals,1,,,Tampa (A),104,1:44.43,1,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Medley Relay Women,F,Timed Finals,2,,,Florida Southern (A),354,1:44.94,2,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Medley Relay Women,F,Timed Finals,3,,,Nova Southeastern (A),655,1:46.36,3,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Medley Relay Women,F,Timed Finals,4,,,Nova Southeastern (B),655,1:47.89,4,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Medley Relay Women,F,Timed Finals,5,,,Tampa (B),104,1:49.32,5,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Medley Relay Women,F,Timed Finals,6,,,Florida Southern (B),354,1:49.37,6,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Medley Relay Women,F,Timed Finals,7,,,Rollins (A),486,1:51.47,7,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Medley Relay Women,F,Timed Finals,8,,,Rollins (B),486,1:58.73,9,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Medley Relay Women,F,Timed Finals,9,,,Florida Tech (A),10001800,2:02.74,10,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Medley Relay Men,M,Timed Finals,1,,,Florida Southern (A),354,1:29.79,1,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Medley Relay Men,M,Timed Finals,2,,,Tampa (A),104,1:30.25,2,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Medley Relay Men,M,Timed Finals,3,,,Nova Southeastern (A),655,1:30.77,3,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Medley Relay Men,M,Timed Finals,4,,,Tampa (B),104,1:32.78,5,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Medley Relay Men,M,Timed Finals,5,,,Florida Southern (B),354,1:33.49,6,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Medley Relay Men,M,Timed Finals,6,,,Nova Southeastern (B),655,1:33.63,7,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Medley Relay Men,M,Timed Finals,7,,,Rollins (A),486,1:38.52,9,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Medley Relay Men,M,Timed Finals,8,,,Florida Tech (A),10001800,1:38.89,10,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,200 Medley Relay Men,M,Timed Finals,9,,,Florida Tech (B),10001800,1:56.25,11,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 Free Relay Women,F,Timed Finals,1,,,Tampa (A),104,3:26.73,1,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 Free Relay Women,F,Timed Finals,2,,,Florida Southern (A),354,3:27.13,2,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 Free Relay Women,F,Timed Finals,3,,,Nova Southeastern (B),655,3:30.27,3,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 Free Relay Women,F,Timed Finals,4,,,Tampa (B),104,3:31.42,4,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 Free Relay Women,F,Timed Finals,5,,,Nova Southeastern (A),655,3:31.60,5,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 Free Relay Women,F,Timed Finals,6,,,Florida Southern (B),354,3:35.85,6,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 Free Relay Women,F,Timed Finals,7,,,Rollins (A),486,3:37.77,7,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 Free Relay Women,F,Timed Finals,8,,,Rollins (B),486,3:49.04,9,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 Free Relay Women,F,Timed Finals,9,,,Florida Tech (A),10001800,3:58.84,10,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 Free Relay Men,M,Timed Finals,1,,,Florida Southern (A),354,2:58.27,1,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 Free Relay Men,M,Timed Finals,2,,,Nova Southeastern (A),655,3:00.91,2,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 Free Relay Men,M,Timed Finals,3,,,Tampa (A),104,3:02.40,3,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 Free Relay Men,M,Timed Finals,4,,,Florida Southern (B),354,3:03.76,4,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 Free Relay Men,M,Timed Finals,5,,,Nova Southeastern (B),655,3:04.95,5,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 Free Relay Men,M,Timed Finals,6,,,Florida Tech (A),10001800,3:14.92,7,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 Free Relay Men,M,Timed Finals,7,,,Rollins (B),486,3:18.23,8,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 Free Relay Men,M,Timed Finals,8,,,Florida Tech (B),10001800,3:36.44,9,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 Free Relay Men,M,"Timed Finals
          
          
            
              
                Show names",–,,,Tampa (B),104,DQ,–,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 IM Women Finals,F,Timed Finals,1,Alexandra Hipolito,154041.0,Tampa,104,4:25.82,1,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 IM Women Finals,F,Timed Finals,2,Lisa Bero,68614.0,Tampa,104,4:27.20,2,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 IM Women Finals,F,Timed Finals,3,Ewa Jamborska,85964.0,Nova Southeastern,655,4:32.37,3,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 IM Women Finals,F,Timed Finals,4,Jessica Rocheleau,74650.0,Nova Southeastern,655,4:39.60,4,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 IM Women Finals,F,Timed Finals,5,Nichole Schultz,141445.0,Nova Southeastern,655,4:44.52,5,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 IM Women Finals,F,Timed Finals,6,Tiera Forsyth,94293.0,Tampa,104,4:48.96,7,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 IM Women Finals,F,Timed Finals,7,Marie Hanft,109381.0,Nova Southeastern,655,4:50.03,8,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 IM Women Finals,F,Timed Finals,8,Anna Roessler,96479.0,Rollins,486,5:15.67,10,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 IM Women Finals,F,Timed Finals,9,Kelsey MckNulty-Kowal,302903.0,Rollins,486,5:16.63,11,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 IM Men Finals,M,Timed Finals,1,Oscar Aldabe,86236.0,Nova Southeastern,655,3:54.39,1,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 IM Men Finals,M,Timed Finals,2,Jonas Grundstrom,20167.0,Nova Southeastern,655,3:56.63,2,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 IM Men Finals,M,Timed Finals,3,Cameron Chambers,288979.0,Nova Southeastern,655,3:59.87,3,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 IM Men Finals,M,Timed Finals,4,Jeb Halfacre,108109.0,Florida Southern,354,4:00.28,4,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 IM Men Finals,M,Timed Finals,5,Zane Hranac,140679.0,Tampa,104,4:02.59,5,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 IM Men Finals,M,Timed Finals,6,John Michael Hayes,151789.0,Nova Southeastern,655,4:04.63,6,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 IM Men Finals,M,Timed Finals,7,Dylan Lake,102583.0,Florida Southern,354,4:06.35,7,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 IM Men Finals,M,Timed Finals,8,Les Moore,95274.0,Tampa,104,4:09.08,8,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 IM Men Finals,M,Timed Finals,9,Paul Leddon,88072.0,Florida Southern,354,4:11.76,9,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 IM Men Finals,M,Timed Finals,10,Kameron Kilpatrick,203327.0,Tampa,104,4:18.82,10,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 IM Men Finals,M,Timed Finals,11,Daniel Mazur,184019.0,Rollins,486,4:23.92,12,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 IM Men Finals,M,Timed Finals,12,Will Mitchell,123656.0,Florida Tech,10001800,4:34.03,14,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 IM Men Finals,M,Timed Finals,13,Brandon Pappalardo,138207.0,Rollins,486,4:45.32,15,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 IM Men Finals,M,B Final,–,Garrett Graham,205980.0,Rollins,486,DQ,–,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 Medley Relay Women,F,Timed Finals,1,,,Florida Southern (A),354,3:47.45,1,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 Medley Relay Women,F,Timed Finals,2,,,Nova Southeastern (A),655,3:50.40,2,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 Medley Relay Women,F,Timed Finals,3,,,Tampa (A),104,3:51.67,3,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 Medley Relay Women,F,Timed Finals,4,,,Nova Southeastern (B),655,3:52.84,4,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 Medley Relay Women,F,Timed Finals,5,,,Tampa (B),104,3:53.40,5,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 Medley Relay Women,F,Timed Finals,6,,,Florida Southern (B),354,3:58.75,6,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 Medley Relay Women,F,Timed Finals,7,,,Rollins (A),486,4:04.90,7,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 Medley Relay Women,F,Timed Finals,8,,,Rollins (B),486,4:17.59,9,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 Medley Relay Women,F,Timed Finals,9,,,Florida Tech (A),10001800,4:26.64,11,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 Medley Relay Men,M,Timed Finals,1,,,Florida Southern (A),354,3:15.49,1,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 Medley Relay Men,M,Timed Finals,2,,,Nova Southeastern (A),655,3:17.75,2,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 Medley Relay Men,M,Timed Finals,3,,,Tampa (A),104,3:18.52,3,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 Medley Relay Men,M,Timed Finals,4,,,Florida Southern (B),354,3:21.96,4,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 Medley Relay Men,M,Timed Finals,5,,,Tampa (B),104,3:22.30,5,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 Medley Relay Men,M,Timed Finals,6,,,Nova Southeastern (B),655,3:24.18,7,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 Medley Relay Men,M,Timed Finals,7,,,Florida Tech (A),10001800,3:32.15,8,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 Medley Relay Men,M,Timed Finals,8,,,Rollins (A),486,3:36.77,10,False
18541,Sunshine State Conference Championship,2012,164,Sunshine State Conference,400 Medley Relay Men,M,"Timed Finals
          
